FINANCEINFO_ID,_ID,CATEGORYCODE,PAYMENTTIME,PAYMENTPRICE,INANDOUT
115,3,2,2020-02-02 11:24:29.237,4500,1
116,3,2,2020-02-02 11:24:29.238,4500,1
117,3,5,2020-02-02 11:24:29.239,4500,1
118,3,5,2020-02-02 11:24:29.240,4500,1
119,3,5,2020-02-02 11:24:29.241,4500,1
120,3,5,2020-02-02 11:24:29.242,4500,1
121,3,5,2020-02-02 11:24:29.243,4500,1
122,3,5,2020-02-02 11:24:29.244,4500,1
123,3,5,2020-02-02 11:24:29.245,4500,1
124,3,5,2020-02-02 11:24:29.246,4500,1
125,3,5,2020-02-03 10:24:29.247,4500,1
126,3,5,2020-02-03 10:24:29.248,4500,1
127,3,5,2020-02-03 10:24:29.249,4500,1
128,3,5,2020-02-03 10:24:29.250,4500,1
129,3,5,2020-02-03 10:24:29.251,4500,1
130,3,5,2020-02-03 10:24:29.252,4500,1
131,3,5,2020-02-03 10:24:29.253,4500,1
132,3,5,2020-02-03 10:24:29.254,4500,1
133,3,5,2020-02-03 10:24:29.255,4500,1
134,3,5,2020-02-03 10:24:29.256,4500,1
135,3,5,2020-02-03 10:24:29.257,4500,1
136,3,5,2020-02-03 10:24:29.258,4500,1
137,3,5,2020-02-03 10:24:29.259,4500,1
138,3,5,2020-02-03 10:24:29.260,4500,1
139,3,7,2020-02-03 10:24:29.261,4500,1
140,3,7,2020-02-03 10:24:29.262,4500,1
141,3,7,2020-02-03 10:24:29.263,4500,1
142,3,7,2020-02-03 10:24:29.264,4500,1
143,3,7,2020-02-03 10:24:29.265,4500,1
144,3,7,2020-02-03 10:24:29.266,4500,1
145,3,7,2020-02-03 10:24:29.267,4500,1
146,3,7,2020-02-03 10:24:29.268,4500,1
147,3,7,2020-02-03 10:24:29.269,4500,1
148,3,7,2020-02-03 10:24:29.270,4500,1
149,3,7,2020-02-05 12:24:29.271,4500,1
150,3,7,2020-02-05 12:24:29.272,4500,1
151,3,7,2020-02-05 12:24:29.273,4500,1
152,3,7,2020-02-05 12:24:29.274,4500,1
153,3,7,2020-02-05 12:24:29.275,4500,1
154,3,7,2020-02-05 12:24:29.276,4500,1
155,3,7,2020-02-05 12:24:29.277,4500,1
156,3,7,2020-02-05 12:24:29.278,4500,1
157,3,3,2020-02-05 12:24:29.279,4500,1
158,3,3,2020-02-05 12:24:29.280,4500,1
159,4,3,2020-02-05 12:24:29.281,3500,1
160,5,3,2020-02-05 12:24:29.282,5000,1
161,5,3,2020-02-05 12:24:29.283,5000,1
162,5,3,2020-02-06 15:24:29.284,5000,1
163,5,3,2020-02-06 15:24:29.285,5000,1
164,5,3,2020-02-06 15:24:29.286,5000,1
165,5,3,2020-02-06 15:24:29.287,5000,1
166,5,3,2020-02-06 15:24:29.288,5000,1
167,5,3,2020-02-06 15:24:29.289,5000,1
168,5,3,2020-02-06 15:24:29.290,5000,1
169,5,3,2020-02-06 15:24:29.291,5000,1
170,5,3,2020-02-06 15:24:29.292,5000,1
171,5,3,2020-02-06 15:24:29.293,5000,1
172,5,3,2020-02-06 15:24:29.294,5000,1
173,5,3,2020-02-06 15:24:29.295,5000,1
174,5,3,2020-02-06 15:24:29.296,5000,1
175,5,3,2020-02-06 15:24:29.297,5000,1
176,5,3,2020-02-06 15:24:29.298,5000,1
177,5,3,2020-02-06 15:24:29.299,5000,1
178,5,3,2020-02-06 15:24:29.300,5000,1
179,5,3,2020-02-06 15:24:29.301,5000,1
180,5,3,2020-02-06 15:24:29.302,5000,1
181,5,3,2020-02-06 15:24:29.303,5000,1
182,5,3,2020-02-06 15:24:29.304,5000,1
183,5,3,2020-02-06 15:24:29.305,5000,1
184,5,3,2020-02-06 15:24:29.306,5000,1
185,5,3,2020-02-06 15:24:29.307,5000,1
186,5,3,2020-02-06 15:24:29.308,5000,1
187,4,3,2020-02-06 15:24:29.309,3500,1
188,4,3,2020-02-06 15:24:29.310,3500,1
189,4,3,2020-02-06 15:24:29.311,3500,1
190,4,3,2020-02-06 15:24:29.312,3500,1
191,4,3,2020-02-06 15:24:29.313,3500,1
192,4,3,2020-02-06 15:24:29.314,3500,1
193,4,3,2020-02-06 15:24:29.315,3500,1
194,4,3,2020-02-06 15:24:29.316,3500,1
195,4,1,2020-02-06 15:24:29.317,3500,1
196,4,1,2020-02-06 15:24:29.318,3500,1
197,4,1,2020-02-06 15:24:29.319,3500,1
198,4,1,2020-02-06 15:24:29.320,3500,1
199,4,1,2020-02-06 15:24:29.321,3500,1
200,4,1,2020-02-06 15:24:29.322,3500,1
201,4,1,2020-02-11 5:40:29.323,3500,1
202,4,1,2020-02-11 6:24:29.324,3500,1
203,4,1,2020-02-11 6:24:29.325,3500,1
204,4,1,2020-02-11 6:24:29.326,3500,1
205,4,1,2020-02-11 6:24:29.327,3500,1
206,4,1,2020-02-11 6:24:29.328,3500,1
207,4,1,2020-02-11 6:24:29.329,3500,1
208,4,1,2020-02-11 6:24:29.330,3500,1
209,4,1,2020-02-11 6:24:29.331,3500,1
210,4,1,2020-02-11 6:24:29.332,3500,1
211,4,1,2020-02-11 6:24:29.333,3500,1
212,4,1,2020-02-11 6:24:29.334,3500,1
213,4,1,2020-02-11 6:24:29.335,3500,1
214,4,1,2020-02-11 6:24:29.336,3500,1
215,4,1,2020-02-11 6:24:29.337,3500,1
216,4,1,2020-02-11 6:24:29.338,3500,1
217,4,1,2020-02-11 6:24:29.339,3500,1
218,4,1,2020-02-11 6:24:29.340,3500,1
219,4,1,2020-02-11 6:24:29.341,3500,1
220,4,1,2020-02-11 6:24:29.342,3500,1
221,4,1,2020-02-11 6:24:29.343,3500,1
222,4,1,2020-02-11 6:24:29.344,3500,1
223,4,1,2020-02-11 6:24:29.345,3500,1
224,4,12,2020-02-22 6:24:29.346,6000,1
225,4,12,2020-02-23 6:24:29.347,6500,1
